Effective date ,S&P 500 Consumer Discretionary (Sector),,,,,,,,
3/10/2021,1308.34,,,,,,,,
3/11/2021,1328.75,,,,,,,,
3/12/2021,1330.13,,,,,,,,
3/15/2021,1345.76,,,,,,,,
3/16/2021,1334.07,,,,,,,,
3/17/2021,1352.82,,,,,,,,
3/18/2021,1317.66,,,,,,,,
3/19/2021,1328.16,,,,,,,,
3/22/2021,1336.81,,,,,,,,
3/23/2021,1327.23,,,,,,,,
3/24/2021,1307.1,,,,,,,,
3/25/2021,1314.78,,,,,,,,
3/26/2021,1325.34,,,,,,,,
3/29/2021,1320.01,,,,,,,,
3/30/2021,1329.93,,,,,,,,
3/31/2021,1340.91,,,,,,,,
4/1/2021,1354.13,,,,,,,,
4/5/2021,1385,,,,,,,,
4/6/2021,1389.56,,,,,,,,
4/7/2021,1388.64,,,,,,,,
4/8/2021,1395.27,,,,,,,,
4/9/2021,1411.45,,,,,,,,
4/12/2021,1419.3,,,,,,,,
4/13/2021,1434,,,,,,,,
4/14/2021,1417.17,,,,,,,,
4/15/2021,1429,,,,,,,,
4/16/2021,1440.19,,,,,,,,
4/19/2021,1423.77,,,,,,,,
4/20/2021,1406.37,,,,,,,,
4/21/2021,1424.56,,,,,,,,
4/22/2021,1408.02,,,,,,,,
4/23/2021,1422.5,,,,,,,,
4/26/2021,1431.35,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
