Effective date ,S&P 500 Industrials (Sector),,,,,,,,
3/26/2021,831.5,,,,,,,,
3/29/2021,831.57,,,,,,,,
3/30/2021,834.72,,,,,,,,
3/31/2021,831.98,,,,,,,,
4/1/2021,835.29,,,,,,,,
4/5/2021,845.87,,,,,,,,
4/6/2021,843.63,,,,,,,,
4/7/2021,839.89,,,,,,,,
4/8/2021,841.63,,,,,,,,
4/9/2021,849.97,,,,,,,,
4/12/2021,852.86,,,,,,,,
4/13/2021,849,,,,,,,,
4/14/2021,849.91,,,,,,,,
4/15/2021,853.19,,,,,,,,
4/16/2021,854.96,,,,,,,,
4/19/2021,851.5,,,,,,,,
4/20/2021,842.2,,,,,,,,
4/21/2021,853.63,,,,,,,,
4/22/2021,849.59,,,,,,,,
4/23/2021,858.65,,,,,,,,
4/26/2021,856.18,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
