Effective date ,S&P 500 Real Estate (Sector),,,,,,,,
3/26/2021,249.87,,,,,,,,
3/29/2021,249.43,,,,,,,,
3/30/2021,248.21,,,,,,,,
3/31/2021,247,,,,,,,,
4/1/2021,250.9,,,,,,,,
4/5/2021,252.42,,,,,,,,
4/6/2021,252.87,,,,,,,,
4/7/2021,253.24,,,,,,,,
4/8/2021,251.81,,,,,,,,
4/9/2021,252.17,,,,,,,,
4/12/2021,253.55,,,,,,,,
4/13/2021,255.16,,,,,,,,
4/14/2021,253.39,,,,,,,,
4/15/2021,258.34,,,,,,,,
4/16/2021,258.78,,,,,,,,
4/19/2021,259.54,,,,,,,,
4/20/2021,262.45,,,,,,,,
4/21/2021,263.51,,,,,,,,
4/22/2021,262.52,,,,,,,,
4/23/2021,264.05,,,,,,,,
4/26/2021,264.58,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
