Effective date ,S&P 500 Health Care (Sector),,,,,,,,
2/8/2021,1349.6,,,,,,,,
2/9/2021,1351.29,,,,,,,,
2/10/2021,1353.55,,,,,,,,
2/11/2021,1355.74,,,,,,,,
2/12/2021,1365.94,,,,,,,,
2/16/2021,1351.99,,,,,,,,
2/17/2021,1356.79,,,,,,,,
2/18/2021,1347.97,,,,,,,,
2/19/2021,1332.52,,,,,,,,
2/22/2021,1328.53,,,,,,,,
2/23/2021,1326.48,,,,,,,,
2/24/2021,1335.2,,,,,,,,
2/25/2021,1321.95,,,,,,,,
2/26/2021,1311.27,,,,,,,,
3/1/2021,1327.31,,,,,,,,
3/2/2021,1324.03,,,,,,,,
3/3/2021,1306.45,,,,,,,,
3/4/2021,1289.06,,,,,,,,
3/5/2021,1315.13,,,,,,,,
3/8/2021,1311.39,,,,,,,,
3/9/2021,1319.47,,,,,,,,
3/10/2021,1322.33,,,,,,,,
3/11/2021,1330.59,,,,,,,,
3/12/2021,1332.42,,,,,,,,
3/15/2021,1341.12,,,,,,,,
3/16/2021,1340.61,,,,,,,,
3/17/2021,1335.15,,,,,,,,
3/18/2021,1332.61,,,,,,,,
3/19/2021,1337.41,,,,,,,,
3/22/2021,1349.51,,,,,,,,
3/23/2021,1335.59,,,,,,,,
3/24/2021,1334.81,,,,,,,,
3/25/2021,1338.97,,,,,,,,
3/26/2021,1365.45,,,,,,,,
3/29/2021,1370.87,,,,,,,,
3/30/2021,1358.45,,,,,,,,
3/31/2021,1360.34,,,,,,,,
4/1/2021,1357.4,,,,,,,,
4/5/2021,1366.35,,,,,,,,
4/6/2021,1361.46,,,,,,,,
4/7/2021,1358.17,,,,,,,,
4/8/2021,1359.72,,,,,,,,
4/9/2021,1375.56,,,,,,,,
4/12/2021,1376.24,,,,,,,,
4/13/2021,1382.34,,,,,,,,
4/14/2021,1380.68,,,,,,,,
4/15/2021,1404.75,,,,,,,,
4/16/2021,1415.24,,,,,,,,
4/19/2021,1415.09,,,,,,,,
4/20/2021,1421.13,,,,,,,,
4/21/2021,1437.3,,,,,,,,
4/22/2021,1431.16,,,,,,,,
4/23/2021,1440.34,,,,,,,,
4/26/2021,1435.26,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
